Dish,Origin
Bibim guksu,Korean
Ramyeon ,Korean
Janchi guksu ,Korean
Geonjin guksu,Korean
Jjapaguri ,Korean
Kimbap,Korean
Gimbap ,Korean
Buchimgae,Korean
Bindaeddeok,Korean
Buchimgae,Korean
Hobakjeon,Korean
Pajeon ,Korean
Bindaetteok ,Korean
Mineojeon,Korean
Daegujeon,Korean
Guljeon,Korean
Yeongeunjeon,Korean
Gochujeon,Korean
Dubujeon,Korean
Pyogojeon,Korean
Other snacks,Korean
Tteokbokki,Korean
Sundae ,Korean
Hotteok ,Korean
Hoppang ,Korean
Beondegi ,Korean
Bungeoppang ,Korean
Gyeranppang ,Korean
Anju,Korean
Jokbal dish,Korean
Anju ,Korean
Jokbal ,Korean
Tteok ,Korean
Songpyeon ,Korean
Yakshik ,Korean
Chapssaltteok ,Korean
Makgeolli - Korean rice wine,Korean
Insam-cha ,Korean
Saenggang-cha ,Korean
Sujeonggwa ,Korean
Sikhye ,Korean
Yuja-cha ,Korean
Bori-cha ,Korean
Oksusu-cha ,Korean
Hyeonmi-cha ,Korean
Sungnyung ,Korean
Yulmu-cha ,Korean
Gyeolmyeongja-cha ,Korean
Misutgaru ,Korean
Bánh canh,Vietnamese
Bánh đa cua,Vietnamese
Bánh hỏi,Vietnamese
Bánh tằm cà ri,Vietnamese
Bún bò Huế,Vietnamese
Bún bung,Vietnamese
Bún cá,Vietnamese
Bún chả cá,Vietnamese
Chạo tôm,Vietnamese
Bún chả,Vietnamese
Bún đậu mắm tôm,Vietnamese
Bún mắm,Vietnamese
Bún mọc,Vietnamese
Bún măng vịt,Vietnamese
Bún ốc,Vietnamese
Bún riêu,Vietnamese
Bún thịt nướng,Vietnamese
Bún thang,Vietnamese
Cao lầu,Vietnamese
Cellophane noodles,Vietnamese
"miến, bún tàu, bún tào",Vietnamese
Hủ tiếu,Vietnamese
Mì or Súp mì,Vietnamese
Mì Quảng,Vietnamese
Mì xào giòn,Vietnamese
Phở,Vietnamese
Miến lươn,Vietnamese
Miến trộn,Vietnamese
Rice noodles,Vietnamese
"bánh canh, bánh phở",Vietnamese
Rice vermicelli,Vietnamese
bún,Vietnamese
Bánh ú,Vietnamese
Bánh bao,Vietnamese
Bánh bột lọc,Vietnamese
Bánh bột lọc trần,Vietnamese
Bánh bột lọc lá,Vietnamese
Bánh cam,Vietnamese
Bánh ít,Vietnamese
Bánh ít trần,Vietnamese
Bánh khúc,Vietnamese
Bánh nậm,Vietnamese
Bánh phu thê,Vietnamese
Bánh phu thê bột bán,Vietnamese
Bánh rán,Vietnamese
Bánh tẻ,Vietnamese
Bánh giò,Vietnamese
Bánh bèo,Vietnamese
Bánh bột lọc,Vietnamese
Bánh căn,Vietnamese
Bánh đúc,Vietnamese
Bánh khọt,Vietnamese
Bánh mì,Vietnamese
Bánh rế,Vietnamese
Bánh xèo,Vietnamese
Bánh bột chiên,Vietnamese
Bánh phồng tôm,Vietnamese
Bánh cống,Vietnamese
Bánh quai vạc,Vietnamese
Bánh tai,Vietnamese
Bánh tai heo,Vietnamese
Bánh cuốn,Vietnamese
Bánh tôm,Vietnamese
Bánh tôm Hồ Tây,Vietnamese
Bánh tráng,Vietnamese
Bánh ướt,Vietnamese
Cha gio or Nem ran,Vietnamese
Gỏi cuốn,Vietnamese
Gỏi cá,Vietnamese
Món cuốn,Vietnamese
Popiah,Vietnamese
bò bía,Vietnamese
Trảng Bàng dew-wetted rice paper,Vietnamese
bánh tráng phơi sương Trảng Bàng,Vietnamese
Cơm nắm,Vietnamese
Cơm tấm,Vietnamese
Cơm rượu,Vietnamese
Cơm cháy,Vietnamese
Cơm hến,Vietnamese
Cơm gà Quảng Nam,Vietnamese
Cơm lam,Vietnamese
Cơm chiên,Vietnamese
Xôi,Vietnamese
Oản,Vietnamese
Xôi chiên,Vietnamese
Xôi đậu xanh,Vietnamese
Xôi gà,Vietnamese
Xôi gấc,Vietnamese
Xôi lá cẩm,Vietnamese
Xôi đậu phộng,Vietnamese
Xôi ngũ sắc,Vietnamese
Xôi sắn,Vietnamese
Xôi vò,Vietnamese
Xôi xéo,Vietnamese
Bird's nest soup,Vietnamese
súp yến sào,Vietnamese
Canh chua,Vietnamese
Khổ qua nhồi thịt,Vietnamese
Ốc nấu chuối đậu,Vietnamese
Congee,Vietnamese
cháo,Vietnamese
Cháo lòng,Vietnamese
Lẩu,Vietnamese
Súp măng cua,Vietnamese
Thịt Kho Tàu,Vietnamese
Bò kho,Vietnamese
Balut,Vietnamese
trứng vịt lộn or hột vịt lộn,Vietnamese
Bánh,Vietnamese
Bánh chưng,Vietnamese
Bánh giầy,Vietnamese
Bánh đa,Vietnamese
Bánh gối,Vietnamese
Bánh lá,Vietnamese
Black pudding,Vietnamese
dồi tiết' (Northern) or dồi huyết (Southern),Vietnamese
Bò 7 món,Vietnamese
Cassava-based dishes,Vietnamese
Chả,Vietnamese
Cốm,Vietnamese
Giò lụa,Vietnamese
Lò trấu,Vietnamese
Nem chua,Vietnamese
Ô mai,Vietnamese
Ốc bươu nhồi thịt,Vietnamese
Rousong,Vietnamese
chà bông,Vietnamese
Bò nướng lá lốt,Vietnamese
Tiết canh,Vietnamese
You tiao,Vietnamese
quẩy,Vietnamese
Bánh bò,Vietnamese
Bánh cáy,Vietnamese
Bánh da lợn,Vietnamese
Bánh chuối,Vietnamese
Bánh cốm,Vietnamese
Bánh đậu xanh,Vietnamese
Bánh gai,Vietnamese
Bánh tro,Vietnamese
Bánh in,Vietnamese
Bánh Flan,Vietnamese
Bánh kẹp lá dứa,Vietnamese
Bánh khoai mì,Vietnamese
Bánh khảo,Vietnamese
Bánh lọt,Vietnamese
Bánh mật,Vietnamese
Bánh nhãn,Vietnamese
Bánh pía,Vietnamese
Bánh tét,Vietnamese
Bánh tiêu,Vietnamese
Bánh trung thu,Vietnamese
Chè,Vietnamese
Chè trôi nước,Vietnamese
Chendol,Vietnamese
chè bánh lọt,Vietnamese
Chuối chiên,Vietnamese
Coconut candy,Vietnamese
kẹo dừa,Vietnamese
Sữa chua,Vietnamese
Douhua,Vietnamese
tào phớ,Vietnamese
Grass jelly,Vietnamese
thạch sương sáo,Vietnamese
Mè xửng Huế,Vietnamese
Tangyuan,Vietnamese
bánh trôi,Vietnamese
Tapioca pudding,Vietnamese
chè chuối,Vietnamese
Taro cake,Vietnamese
bánh khoai môn,Vietnamese
Thạch rau câu or sương sa,Vietnamese
Rượu nếp,Vietnamese
Sâm bổ lượng,Vietnamese
Chẳm chéo,Vietnamese
Fish sauce,Vietnamese
nước mắm,Vietnamese
Hoisin sauce,Vietnamese
tương đen,Vietnamese
Muối ớt rau răm,Vietnamese
Muối ớt xanh,Vietnamese
Nước chấm,Vietnamese
Peanut sauce,Vietnamese
tương đậu phộng,Vietnamese
Sa tế,Vietnamese
Shrimp paste,Vietnamese
mắm tôm,Vietnamese
Soy sauce,Vietnamese
xì dầu or nước tương,Vietnamese
Tương,Vietnamese
Tương ớt,Vietnamese
Bia hơi,Vietnamese
Chanh muối,Vietnamese
Nước mía,Vietnamese
Nước sâm,Vietnamese
Nước sắn dây hoa bưởi,Vietnamese
Rau má,Vietnamese
Rượu cần,Vietnamese
Rượu đế,Vietnamese
Rượu thuốc,Vietnamese
Snake wine,Vietnamese
rượu rắn,Vietnamese
Egg soda,Vietnamese
soda sữa hột gà,Vietnamese
Soy milk,Vietnamese
sữa đậu nành,Vietnamese
Vietnamese iced coffee,Vietnamese
cà phê sữa đá,Vietnamese
Vietnamese lotus tea,Vietnamese
"trà sen, chè sen, or chè ướp sen",Vietnamese
Vietnamese tea,Vietnamese
trà Việt,Vietnamese
Vietnamese wine,Vietnamese
Maach Jhol,Indian
Pork Bharta,Indian
Chak-Hao Kheer,Indian
Galho,Indian
Achari baingan,Indian
Aloo gobi,Indian
Aloo tikki,Indian
Aloo tuk,Indian
Aloo matar,Indian
Aloo methi,Indian
Aloo shimla mirch,Indian
Amriti with rabdi,Indian
Amritsari fish,Indian
Amritsari kulcha,Indian
Baati,Indian
Bhatura,Indian
Bhindi masala,Indian
Biryani,Indian
Butter chicken,Indian
Chaat,Indian
Chana masala,Indian
Chapati,Indian
Chicken razala,Indian
Chicken Tikka,Indian
Chicken Tikka masala,Indian
Chole bhature,Indian
Daal baati churma,Indian
Daal puri,Indian
Dal makhani (kali dal),Indian
Dal fara,Indian
Dal,Indian
Dal fry with tadka,Indian
Dum aloo,Indian
Poha,Indian
Fara,Indian
phirni,Indian
French bean aloo,Indian
Gajar ka halwa,Indian
Gajar matar aloo,Indian
Gobhi matar,Indian
Imarti,Indian
Hari mutter ka nimona (green peas daal),Indian
Jalebi,Indian
Jaleba,Indian
Kachori,Indian
Kadai paneer,Indian
Kadhi pakoda,Indian
Karela bharta,Indian
Katha meetha petha / kaddu halwa,Indian
Kheer,Indian
Khichdi,Indian
Kofta,Indian
Kulfi falooda,Indian
Laapsi,Indian
Lauki ke kofte,Indian
Lauki ki subji,Indian
Litti chokha,Indian
Makhaan ka kheer,Indian
"Makki di roti, sarson da saag",Indian
Mathura ke pede,Indian
"Methi saag, chaulai saab",Indian
Millet Halwa,Indian
Misi roti,Indian
Mixed vegetable,Indian
Moong dal ka halwa,Indian
Murgh musallam,Indian
Mushroom do pyaza,Indian
Mushroom matar,Indian
Naan,Indian
Navrattan korma,Indian
Pakhala,Indian
Palak paneer,Indian
Paneer butter masala,Indian
Paneer tikka masala,Indian
Pani puri,Indian
Panjeeri,Indian
Papad,Indian
Paratha,Indian
Pattor,Indian
Phirni,Indian
Pindi chana,Indian
Pinni,Indian
Rajma chaval,Indian
Rajma,Indian
Ramatori subji,Indian
Rongi,Indian
Samosa,Indian
Samose,Indian
Sattu ki roti,Indian
Shahi paneer,Indian
Shahi tukra,Indian
Singhada halwa,Indian
Sooji halwa,Indian
Sweet pethas / kesar petha / pista petha,Indian
Vegetable jalfrezi,Indian
Tandoori Chicken,Indian
Tandoori Fish Tikka,Indian
ananas menaskai,Indian
Attu,Indian
Aval kesari,Indian
Avial,Indian
Baida roti,Indian
Halwa,Indian
Bhajji,Indian
Biryani,Indian
Bisi bele bath (Karnataka),Indian
Bonda,Indian
Chettinadu Chicken,Indian
Chicken 65,Indian
Currivepillai sadam (Tamil Nadu),Indian
Dibba rotti,Indian
Dosa,Indian
Double ka meetha,Indian
Ennai kathirikkai,Indian
Goli bajje,Indian
Hyderabadi biryani,Indian
Idiyappam,Indian
Idli,Indian
Indian omelette,Indian
Kaara kozhambu (Tamil Nadu),Indian
Kanji,Indian
Keerai koottu (Tamil Nadu),Indian
Keerai masiyal,Indian
Keerai poriyal,Indian
Keerai sadam (Tamil Nadu),Indian
Kerala_Beef_Fry,Indian
Kodubale,Indian
kolhapuri akkha masoor Dal,Indian
Koottu,Indian
Kori rotti,Indian
Kos kootu,Indian
Koshambri,Indian
Kothamali sadam,Indian
Kuzhakkattai,Indian
Kuzhambu,Indian
Masala Dosa,Indian
Nandu omelette,Indian
"Obbattu (holige, bobbattu, pooran-poli)",Indian
Olan (dish),Indian
Pachadi,Indian
"Paniyaram, Paddu, Gunthapangnalu",Indian
Papadum,Indian
Paravannam,Indian
Parotta,Indian
Paruppu sadam,Indian
Payasam,Indian
Pesarattu,Indian
Pongal,Indian
Poriyal,Indian
"Puli sadam, Puliogre, Puliohara",Indian
Puttu,Indian
"Ragi mudhe, Kali",Indian
Rasam,Indian
Sajjige,Indian
Sakkara pongal,Indian
Sambar,Indian
"Sandige (Karnataka),Vattral",Indian
Sevai,Indian
Sevai,Indian
Sponge dosa,Indian
Thattai,Indian
"Thayir sadam, mosaranna, perugannam",Indian
Theeyal,Indian
Thengai sadam,Indian
Uttapam Tamil Nadu,Indian
Vada,Indian
Varuval,Indian
"Wheat upma, Uppittu",Indian
"Yelumicham sadam, chitranna",Indian
Amti,Indian
Bajri no rotlo,Indian
Batata Saung,Indian
Barfi,Indian
Basundi,Indian
Bhakri,Indian
Bombil fry,Indian
Chaat,Indian
Chevdo,Indian
Cholafali,Indian
Chorafali,Indian
Daal Dhokli,Indian
Dabeli,Indian
Dahi vada,Indian
Dalithoy,Indian
Dhokla,Indian
Doodhpak,Indian
Dudhi no halwo,Indian
dudhi muthiya,Indian
Dum aaloo,Indian
Gajar halwo,Indian
Gatta curry,Indian
Ghari (sweet from Surat),Indian
Ghooghra,Indian
Gud papdi (Gol papdi),Indian
Gulab jamun,Indian
Halvasan,Indian
Handwo (steamed dish),Indian
Gur,Indian
Jalebi,Indian
Jeera Aloo,Indian
Juvar no rotlo,Indian
Kansar,Indian
Karanji,Indian
Keri no ras,Indian
Khakhra,Indian
Khandvi,Indian
Kombdi vade,Indian
Kopra paak,Indian
Koshimbir,Indian
Kolim / Jawla,Indian
Laapsi,Indian
Laddu,Indian
Locha,Indian
Malpua,Indian
Methi na Gota,Indian
Modak,Indian
Mohanthal,Indian
Chakri (chakali),Indian
Muthiya,Indian
Naralachi vadi / Khobryachi vadi / Coconut vadi,Indian
Oondees,Indian
Panipuri,Indian
Patra,Indian
Pav Bhaji,Indian
Penda,Indian
Poha,Indian
Pooran-poli,Indian
Poori,Indian
Puri Bhaji,Indian
Rasya muthia,Indian
Sabudana Khichadi,Indian
Saath,Indian
Sev khamani,Indian
Sev tameta,Indian
Shakarpara,Indian
Namakpara,Indian
Shankarpali,Indian
Shiro,Indian
Shrikhand,Indian
Sohan papdi,Indian
Soonvali,Indian
Sukhdi,Indian
Surnoli,Indian
Sutarfeni,Indian
Thalipeeth,Indian
Thepla,Indian
Undhiyu,Indian
Upmaa,Indian
Vada pav,Indian
Veg Kolhapuri,Indian
Vindaloo,Indian
Ghebar or Ghevar,Indian
Lilva Kachori,Indian
Maghaz,Indian
Undhiyu,Indian
Mag Dhokli,Indian
Khichu,Indian
Thepla,Indian
Farsi Puri,Indian
Khaman,Indian
Turiya Patra Vatana sabji,Indian
Mohan thaal,Indian
Churma Ladoo,Indian
Zunka or Pitla,Indian
Cheera Doi,Indian
Daab chingri,Indian
Dhup Pitha,Indian
Gheela Pitha,Indian
Hurum,Indian
Khar,Indian
Kumol Sawul,Indian
Loskora (Coconut Laddu),Indian
Luchi,Indian
Malpua/Malpoa,Indian
Momo,Indian
Muri Naaru,Indian
Pani Tenga,Indian
Sunga Pitha,Indian
Alu Pitika,Indian
Masor tenga,Indian
Bengena Pitika,Indian
Bilahi Maas,Indian
Black rice,Indian
Bora Sawul,Indian
Brown Rice,Indian
Chhenagaja,Indian
Chhenapoda,Indian
Chingri malai curry,Indian
Dal,Indian
Goja,Indian
Hando Guri,Indian
Haq Maas,Indian
Horioh Maas,Indian
Ilish or Chingri Bhape,Indian
Kabiraji,Indian
Kharoli,Indian
Khorisa,Indian
Koldil Chicken,Indian
Koldil Duck,Indian
Konir Dom,Indian
Lai Haq Maas,Indian
Litti,Indian
Maasor Tenga,Indian
Machher Jhol,Indian
Masor Koni,Indian
Masor Petu,Indian
Mishti Chholar Dal,Indian
Mishti Doi,Indian
Ou tenga Maas,Indian
Pakhala,Indian
Bhaji,Indian
Pani Pitha,Indian
Pantua,Indian
Payokh,Indian
Peda,Indian
Prawn malai curry,Indian
Red Rice,Indian
Rice,Indian
Rasagola/Roshogolla,Indian
Sabzi (curry),Indian
Shondesh,Indian
Shukto,Indian
Sunga Pork,Indian
Tenga Doi,Indian
Til Pitha,Indian
Apple fritter,CANADA
Atlantic/Maritime seafood chowder,CANADA
B.C. roll,CANADA
Back or peameal bacon,CANADA
Bakeapple pie,CANADA
Baked beans,CANADA
Bannock,CANADA
Beaver tails,CANADA
Blueberry grunt,CANADA
Bologna stew,CANADA
Bouilli,CANADA
Brownie dominoes with wild blueberry cinnamon sauce,CANADA
Bumbleberry pie,CANADA
Butter tarts,CANADA
Calgary-style ginger beef,CANADA
California roll,CANADA
Canadian maple donut,CANADA
Canadian pizza,CANADA
Canadian-style johnnycake,CANADA
Candy apple,CANADA
Caribou stew,CANADA
Cinnamon buns,CANADA
Cod tongues and scrunchions,CANADA
Date square,CANADA
Doukhobour-Canadian borscht,CANADA
Dungeness crab tacos,CANADA
Dutchie,CANADA
Dynamite roll,CANADA
Figgy duff,CANADA
Fish and brewis,CANADA
Fish cakes,CANADA
Flapper pie,CANADA
Flipper pie,CANADA
Fricot,CANADA
Fried macaroni,CANADA
Fried walleye,CANADA
Garlic fingers,CANADA
Girl Guide Cookies,CANADA
Glazed maple shortbread cookies,CANADA
Grands-pères,CANADA
Halifax donair,CANADA
Hawaiian pizza,CANADA
Hodge Podge,CANADA
Hot chicken sandwich,CANADA
Hot hamburger sandwich,CANADA
Hot-smoked salmon sandwich,CANADA
Indian-style pizza,CANADA
Jam busters,CANADA
Japadog,CANADA
Jellied moose nose,CANADA
Jiggs dinner,CANADA
Kubie burger,CANADA
Lobster roll,CANADA
London broil,CANADA
Maple leaf cream cookies,CANADA
Maple slaw,CANADA
Maple syrup,CANADA
Maple syrup pie,CANADA
Maple taffy,CANADA
Mashed potatoes,CANADA
Montreal-style bagels,CANADA
Montreal-style smoked meat,CANADA
Moosehunters,CANADA
Muktuk,CANADA
Nanaimo balls,CANADA
Nanaimo bars,CANADA
Newfoundland chow mein,CANADA
Nougabricot,CANADA
Oatcakes,CANADA
Oreilles de crisse,CANADA
Pacific smoked salmon,CANADA
Pancakes,CANADA
Passion flakes,CANADA
Pasty,CANADA
Pâté au saumon,CANADA
Pâté Chinois,CANADA
Pemmican,CANADA
Persians,CANADA
Pets de sœurs,CANADA
Pictou County pizza,CANADA
Pierogi,CANADA
Pinecone gingerbread cookies,CANADA
Pizza-ghetti,CANADA
Ploye,CANADA
Pouding chômeur,CANADA
Poutine,CANADA
Poutine râpée,CANADA
Queen Elizabeth cake,CANADA
Rappie pie,CANADA
Roast beef and Yorkshire pudding,CANADA
Roast turkey,CANADA
Saskatoonberry pie,CANADA
Sausage roll,CANADA
Schmoo torte,CANADA
Smoked goldeye,CANADA
Soupe aux gourganes,CANADA
Sucre à la crème,CANADA
Sushi pizza,CANADA
Sweet bannock,CANADA
Sxusem,CANADA
Tarte au sucre,CANADA
Tea biscuit,CANADA
Teriyaki salmon,CANADA
Thunder Bay bon bons,CANADA
Tiger tail ice cream,CANADA
Timbits,CANADA
Tourtière,CANADA
Touton,CANADA
West Coast fish chowder,CANADA
White sturgeon caviar,CANADA
Windsor pizza,CANADA
Yellow pea soup,CANADA
A mille-feuille pastry,FRANCE
A sweet crêpe,FRANCE
A typical choucroute garnie,FRANCE
Aïoli,FRANCE
Aligot,FRANCE
Andouillette,FRANCE
Andouillettes,FRANCE
Axoa,FRANCE
Baba au rhum,FRANCE
Baeckeoffe,FRANCE
Baguette,FRANCE
Baguette,FRANCE
Bœuf bourguignon,FRANCE
Bouchée à la reine,FRANCE
Bouillabaisse,FRANCE
Boule,FRANCE
Bourride,FRANCE
Brandade de morue,FRANCE
Bûche de Noël,FRANCE
Cacasse à cul nu,FRANCE
Café liégeois',FRANCE
Calisson,FRANCE
Cargolade,FRANCE
Carpe frites,FRANCE
Cassoulet,FRANCE
Chichi,FRANCE
Chicken Marengo,FRANCE
Choucroute garnie,FRANCE
Clapassade,FRANCE
Confit de canard,FRANCE
Coq au Riesling,FRANCE
Coq au vin,FRANCE
Crème brûlée,FRANCE
Crepe et fruit,FRANCE
Crêpes,FRANCE
Croissant,FRANCE
Croquembouche,FRANCE
Croustade aux pommes,FRANCE
Daube provençale,FRANCE
Éclair,FRANCE
Encornets farcis,FRANCE
Escargots de Bourgogne,FRANCE
Far Breton,FRANCE
Far Breton,FRANCE
Farcidure,FRANCE
Farçous,FRANCE
Ficelle,FRANCE
Flammekueche,FRANCE
Flaugnarde,FRANCE
Flaune,FRANCE
Flûte,FRANCE
Flûtes,FRANCE
Foie gras,FRANCE
Fondu creusois,FRANCE
Fondue savoyarde,FRANCE
Fouace,FRANCE
Fougasse,FRANCE
Fraisier,FRANCE
Fuseau lorrain,FRANCE
Galette des rois,FRANCE
Garbure,FRANCE
Gateau au yaourt,FRANCE
Gateau des rois,FRANCE
Gibassier,FRANCE
Glace Plombières,FRANCE
Gougère,FRANCE
Gratin dauphinois,FRANCE
Gratin de blettes,FRANCE
Gratin de crozets savoyard,FRANCE
Gruyère Cheese Gougères.,FRANCE
Hachis Parmentier,FRANCE
Haricots a la Bretonne,FRANCE
Jambon persillé,FRANCE
Jambon-beurre,FRANCE
Kig ha farz,FRANCE
Knack,FRANCE
Kouglof,FRANCE
Kouign amann,FRANCE
Macarons,FRANCE
Macarons de Nancy,FRANCE
Madeleine,FRANCE
Madeleine,FRANCE
Magret de canard,FRANCE
Matelote,FRANCE
Mille-feuilles,FRANCE
Moules à la crème Normande,FRANCE
Mousse au chocolat,FRANCE
Navette,FRANCE
Oeufs en meurette,FRANCE
Oreilette,FRANCE
Pain au chocolat,FRANCE
Pain de campagne,FRANCE
Pain de mie,FRANCE
Pain perdu,FRANCE
Pan-bagnat,FRANCE
Panisses,FRANCE
Pansette de Gerzat,FRANCE
Pascade,FRANCE
Pâté aux pommes de terre,FRANCE
Pâté lorrain,FRANCE
Pieds paquets,FRANCE
Piperade,FRANCE
Pissaladière,FRANCE
Pôchouse,FRANCE
Pompe à l'huile,FRANCE
Potée Lorraine,FRANCE
Poulet à la bretonne,FRANCE
